Age,EducationNumber,CapitalGain,HoursPerWeek,SalaryCategory
18,4,32391,50,below 50K
50,8,18231,21,below 50K
42,11,24879,51,above 50K
53,11,94992,59,above 50K
25,9,84840,26,below 50K
57,15,72795,51,above 50K
51,12,67199,55,above 50K
54,16,26101,22,below 50K
20,12,56032,50,below 50K
65,1,67841,49,below 50K
64,16,32889,32,below 50K
41,5,48163,50,below 50K
45,12,69049,41,above 50K
39,12,1037,56,below 50K
45,3,90012,60,below 50K
46,8,66535,48,below 50K
40,3,69655,42,below 50K
38,3,13220,30,below 50K
20,8,73127,56,below 50K
51,1,70700,46,below 50K
19,1,97204,23,below 50K
23,15,4402,35,below 50K
42,11,37502,39,below 50K
63,13,93920,23,below 50K
43,15,82015,47,above 50K
43,9,61996,52,below 50K
43,15,3246,55,below 50K
65,1,54612,40,below 50K
29,5,12178,56,below 50K
61,9,19823,36,below 50K
24,11,5287,47,below 50K
24,12,5797,22,below 50K
51,10,73786,31,below 50K
48,15,37245,22,below 50K
27,3,68748,39,below 50K
21,11,1513,32,below 50K
37,7,34381,33,below 50K
46,4,59386,33,below 50K
18,7,60158,48,below 50K
58,4,68126,51,below 50K
23,1,81230,36,below 50K
48,5,68747,44,below 50K
65,15,31838,56,above 50K
56,1,72665,22,below 50K
55,16,15573,23,below 50K
60,7,94195,23,below 50K
27,4,26985,34,below 50K
30,3,38782,60,below 50K
56,4,96268,43,below 50K
55,14,12720,32,below 50K
22,6,19724,48,below 50K
45,14,32486,46,above 50K
31,9,59608,52,below 50K
49,14,33272,34,below 50K
40,15,7139,51,above 50K
21,13,69738,45,below 50K
49,1,55697,44,below 50K
33,6,4449,29,below 50K
63,12,20159,31,below 50K
25,1,40694,28,below 50K
57,7,61434,55,below 50K
63,2,48861,56,below 50K
63,14,92479,22,below 50K
23,8,30602,48,below 50K
50,11,19361,20,below 50K
59,14,46569,32,below 50K
26,16,66542,38,below 50K
45,10,52148,46,above 50K
38,5,43649,55,below 50K
54,5,89466,53,below 50K
26,9,47712,32,below 50K
53,2,51564,43,below 50K
39,4,87356,47,below 50K
49,10,62439,23,below 50K
48,16,79522,55,above 50K
58,3,64270,56,below 50K
37,13,40792,55,above 50K
34,6,24432,60,below 50K
37,7,12142,34,below 50K
61,8,27157,25,below 50K
35,4,77249,23,below 50K
45,10,2689,43,below 50K
35,7,82438,43,below 50K
53,15,71190,52,above 50K
26,15,50635,21,below 50K
59,4,34159,20,below 50K
54,5,1072,22,below 50K
20,5,55310,50,below 50K
53,1,65409,24,below 50K
59,7,88499,39,below 50K
23,6,25564,28,below 50K
38,4,11739,60,below 50K
43,2,55346,46,below 50K
47,16,39907,29,below 50K
57,12,74764,47,above 50K
43,2,39410,45,below 50K
30,2,88099,27,below 50K
20,8,46719,23,below 50K
40,6,76799,40,below 50K
33,7,88233,37,below 50K
42,7,41305,30,below 50K
21,15,63771,39,below 50K
33,7,72533,25,below 50K
29,8,51224,48,below 50K
26,2,37482,26,below 50K
29,3,38346,26,below 50K
19,14,4007,26,below 50K
65,15,99970,29,below 50K
20,2,76819,21,below 50K
24,11,57822,38,below 50K
24,13,7517,24,below 50K
35,14,58058,43,above 50K
65,8,59149,30,below 50K
54,1,50021,29,below 50K
43,6,95044,47,below 50K
44,5,91211,46,below 50K
65,6,1514,47,below 50K
50,6,50356,26,below 50K
48,13,80632,58,above 50K
47,14,77577,20,below 50K
22,2,51812,20,below 50K
48,4,45564,27,below 50K
20,8,32888,53,below 50K
